Informações quanto ao grau dos 9 genes:

- prkacb:
Grau total:   1176
Grau entrada: 2
Grau saida:   1174

- gng7:
Grau total:   1037
Grau entrada: 976
Grau saida:   61

- gng13:
Grau total:   1019
Grau entrada: 986
Grau saida:   33

- arrb2:
Grau total:   983
Grau entrada: 0
Grau saida:   983

- arrb1:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk2:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk3:
Grau total:   974
Grau entrada: 0
Grau saida:   974

- gnal:
Grau total:   968
Grau entrada: 968
Grau saida:   0

- gnb1:
Grau total:   876
Grau entrada: 876
Grau saida:   0


----------------------------------------------------------------------
Genes: 

- prkacb:
{'Grau total': '1176'}
{'Grau entrada': 2}
{'Grau saida': 1174}
{'Gene': 'itga2', 'Label': 2, 'Chance': '5.596518516540527344e-01'}
{'Gene': 'olfr1278', 'Label': 2, 'Chance': '9.529156684875488281e-01'}
{'Gene': 'olfr1276', 'Label': 1, 'Chance': '9.979904890060424805e-01'}
{'Gene': 'olfr1276', 'Label': 2, 'Chance': '9.986384510993957520e-01'}
{'Gene': 'olfr1277', 'Label': 1, 'Chance': '9.967644214630126953e-01'}
{'Gene': 'olfr1277', 'Label': 2, 'Chance': '9.987422823905944824e-01'}
{'Gene': 'olfr190', 'Label': 1, 'Chance': '9.955326318740844727e-01'}
{'Gene': 'olfr190', 'Label': 2, 'Chance': '9.956193566322326660e-01'}
{'Gene': 'olfr1325', 'Label': 1, 'Chance': '9.920856356620788574e-01'}
{'Gene': 'olfr1325', 'Label': 2, 'Chance': '9.978607296943664551e-01'}
{'Gene': 'olfr1288', 'Label': 1, 'Chance': '9.902749061584472656e-01'}
{'Gene': 'olfr1288', 'Label': 2, 'Chance': '9.964828491210937500e-01'}
{'Gene': 'olfr1305', 'Label': 1, 'Chance': '9.943251013755798340e-01'}
{'Gene': 'olfr1305', 'Label': 2, 'Chance': '9.942698478698730469e-01'}
{'Gene': 'olfr1303', 'Label': 1, 'Chance': '9.952237010002136230e-01'}
{'Gene': 'olfr1303', 'Label': 2, 'Chance': '9.935597181320190430e-01'}
{'Gene': 'olfr1289', 'Label': 1, 'Chance': '9.986081719398498535e-01'}
{'Gene': 'olfr1289', 'Label': 2, 'Chance': '9.955818057060241699e-01'}
{'Gene': 'olfr1076', 'Label': 1, 'Chance': '9.808792471885681152e-01'}
{'Gene': 'olfr1076', 'Label': 2, 'Chance': '9.869530200958251953e-01'}
{'Gene': 'olfr1079', 'Label': 1, 'Chance': '9.961286783218383789e-01'}
{'Gene': 'olfr1079', 'Label': 2, 'Chance': '9.971649050712585449e-01'}
{'Gene': 'olfr1420', 'Label': 1, 'Chance': '9.729244112968444824e-01'}
{'Gene': 'olfr1420', 'Label': 2, 'Chance': '9.050982594490051270e-01'}
{'Gene': 'olfr462', 'Label': 1, 'Chance': '9.968702197074890137e-01'}
{'Gene': 'olfr462', 'Label': 2, 'Chance': '9.945436716079711914e-01'}
{'Gene': 'olfr464', 'Label': 1, 'Chance': '9.628741741180419922e-01'}
{'Gene': 'olfr464', 'Label': 2, 'Chance': '9.380820393562316895e-01'}
{'Gene': 'olfr463', 'Label': 1, 'Chance': '9.944003224372863770e-01'}
{'Gene': 'olfr463', 'Label': 2, 'Chance': '9.966063499450683594e-01'}
{'Gene': 'olfr1431', 'Label': 1, 'Chance': '9.932263493537902832e-01'}
{'Gene': 'olfr1431', 'Label': 2, 'Chance': '9.932516217231750488e-01'}
{'Gene': 'olfr291', 'Label': 1, 'Chance': '9.897799491882324219e-01'}
{'Gene': 'olfr291', 'Label': 2, 'Chance': '9.842488169670104980e-01'}
{'Gene': 'olfr290', 'Label': 1, 'Chance': '9.976788163185119629e-01'}
{'Gene': 'olfr290', 'Label': 2, 'Chance': '9.979662895202636719e-01'}
{'Gene': 'olfr877', 'Label': 1, 'Chance': '9.937712550163269043e-01'}
{'Gene': 'olfr877', 'Label': 2, 'Chance': '9.789080023765563965e-01'}
{'Gene': 'olfr881', 'Label': 1, 'Chance': '9.912711381912231445e-01'}
{'Gene': 'olfr881', 'Label': 2, 'Chance': '9.788126945495605469e-01'}
{'Gene': 'olfr883', 'Label': 1, 'Chance': '9.928439259529113770e-01'}
{'Gene': 'olfr883', 'Label': 2, 'Chance': '9.945853352546691895e-01'}
{'Gene': 'olfr887', 'Label': 1, 'Chance': '9.951543807983398438e-01'}
{'Gene': 'olfr887', 'Label': 2, 'Chance': '9.953910112380981445e-01'}
{'Gene': 'olfr888', 'Label': 1, 'Chance': '9.944720268249511719e-01'}
{'Gene': 'olfr888', 'Label': 2, 'Chance': '9.941591024398803711e-01'}
{'Gene': 'olfr469', 'Label': 1, 'Chance': '9.921034574508666992e-01'}
{'Gene': 'olfr469', 'Label': 2, 'Chance': '9.905155897140502930e-01'}
{'Gene': 'olfr221', 'Label': 1, 'Chance': '9.815339446067810059e-01'}
{'Gene': 'olfr221', 'Label': 2, 'Chance': '7.892882823944091797e-01'}
{'Gene': 'olfr223', 'Label': 1, 'Chance': '9.966005682945251465e-01'}
{'Gene': 'olfr223', 'Label': 2, 'Chance': '9.926528930664062500e-01'}
{'Gene': 'olfr742', 'Label': 1, 'Chance': '9.954339861869812012e-01'}
{'Gene': 'olfr742', 'Label': 2, 'Chance': '9.948456287384033203e-01'}
{'Gene': 'olfr1510', 'Label': 1, 'Chance': '9.977415800094604492e-01'}
{'Gene': 'olfr1510', 'Label': 2, 'Chance': '9.951177835464477539e-01'}
{'Gene': 'olfr1512', 'Label': 1, 'Chance': '9.781937599182128906e-01'}
{'Gene': 'olfr1512', 'Label': 2, 'Chance': '9.796986579895019531e-01'}
{'Gene': 'olfr994', 'Label': 1, 'Chance': '9.898774027824401855e-01'}
{'Gene': 'olfr994', 'Label': 2, 'Chance': '9.710248708724975586e-01'}
{'Gene': 'olfr995', 'Label': 1, 'Chance': '9.975395202636718750e-01'}
{'Gene': 'olfr995', 'Label': 2, 'Chance': '9.953307509422302246e-01'}
{'Gene': 'olfr993', 'Label': 1, 'Chance': '9.954982995986938477e-01'}
{'Gene': 'olfr993', 'Label': 2, 'Chance': '9.967669248580932617e-01'}
{'Gene': 'olfr938', 'Label': 1, 'Chance': '9.957728981971740723e-01'}
{'Gene': 'olfr938', 'Label': 2, 'Chance': '9.973159432411193848e-01'}
{'Gene': 'olfr937', 'Label': 1, 'Chance': '9.551369547843933105e-01'}
{'Gene': 'olfr937', 'Label': 2, 'Chance': '9.798319935798645020e-01'}
{'Gene': 'olfr919', 'Label': 1, 'Chance': '9.691883325576782227e-01'}
{'Gene': 'olfr919', 'Label': 2, 'Chance': '9.895942211151123047e-01'}
{'Gene': 'olfr933', 'Label': 1, 'Chance': '9.983077049255371094e-01'}
{'Gene': 'olfr933', 'Label': 2, 'Chance': '9.959122538566589355e-01'}
{'Gene': 'olfr934', 'Label': 1, 'Chance': '9.975494742393493652e-01'}
{'Gene': 'olfr934', 'Label': 2, 'Chance': '9.972603321075439453e-01'}
{'Gene': 'olfr382', 'Label': 1, 'Chance': '9.830371737480163574e-01'}
{'Gene': 'olfr382', 'Label': 2, 'Chance': '9.908165931701660156e-01'}
{'Gene': 'olfr458', 'Label': 1, 'Chance': '9.970032572746276855e-01'}
{'Gene': 'olfr458', 'Label': 2, 'Chance': '9.847954511642456055e-01'}
{'Gene': 'olfr450', 'Label': 1, 'Chance': '9.970461726188659668e-01'}
{'Gene': 'olfr450', 'Label': 2, 'Chance': '9.934519529342651367e-01'}
{'Gene': 'olfr215', 'Label': 1, 'Chance': '9.859637022018432617e-01'}
{'Gene': 'olfr215', 'Label': 2, 'Chance': '9.884862899780273438e-01'}
{'Gene': 'olfr1317', 'Label': 1, 'Chance': '9.440858960151672363e-01'}
{'Gene': 'olfr1317', 'Label': 2, 'Chance': '8.645709156990051270e-01'}
{'Gene': 'olfr1314', 'Label': 1, 'Chance': '9.293630123138427734e-01'}
{'Gene': 'olfr1314', 'Label': 2, 'Chance': '8.973091840744018555e-01'}
{'Gene': 'olfr164', 'Label': 1, 'Chance': '9.938662648200988770e-01'}
{'Gene': 'olfr164', 'Label': 2, 'Chance': '9.870957136154174805e-01'}
{'Gene': 'olfr694', 'Label': 1, 'Chance': '9.632374644279479980e-01'}
{'Gene': 'olfr694', 'Label': 2, 'Chance': '9.595764875411987305e-01'}
{'Gene': 'olfr693', 'Label': 1, 'Chance': '9.967791438102722168e-01'}
{'Gene': 'olfr693', 'Label': 2, 'Chance': '9.889279603958129883e-01'}
{'Gene': 'olfr1231', 'Label': 1, 'Chance': '9.975358247756958008e-01'}
{'Gene': 'olfr1231', 'Label': 2, 'Chance': '9.977831244468688965e-01'}
{'Gene': 'olfr1241', 'Label': 1, 'Chance': '9.980317950248718262e-01'}
{'Gene': 'olfr1241', 'Label': 2, 'Chance': '9.977637529373168945e-01'}
{'Gene': 'olfr92', 'Label': 1, 'Chance': '9.764984250068664551e-01'}
{'Gene': 'olfr92', 'Label': 2, 'Chance': '9.920390844345092773e-01'}
{'Gene': 'olfr282', 'Label': 1, 'Chance': '9.895087480545043945e-01'}
{'Gene': 'olfr282', 'Label': 2, 'Chance': '9.845140576362609863e-01'}
{'Gene': 'olfr1199', 'Label': 1, 'Chance': '9.965465664863586426e-01'}
{'Gene': 'olfr1199', 'Label': 2, 'Chance': '9.933487772941589355e-01'}
{'Gene': 'olfr1215', 'Label': 1, 'Chance': '9.931754469871520996e-01'}
{'Gene': 'olfr1215', 'Label': 2, 'Chance': '9.920215010643005371e-01'}
{'Gene': 'olfr1209', 'Label': 1, 'Chance': '9.976619482040405273e-01'}
{'Gene': 'olfr1209', 'Label': 2, 'Chance': '9.958790540695190430e-01'}
{'Gene': 'olfr1202', 'Label': 1, 'Chance': '9.988349080085754395e-01'}
{'Gene': 'olfr1202', 'Label': 2, 'Chance': '9.975250363349914551e-01'}
{'Gene': 'olfr1204', 'Label': 1, 'Chance': '9.971754550933837891e-01'}
{'Gene': 'olfr1204', 'Label': 2, 'Chance': '9.974907636642456055e-01'}
{'Gene': 'olfr1196', 'Label': 1, 'Chance': '9.900099635124206543e-01'}
{'Gene': 'olfr1196', 'Label': 2, 'Chance': '9.967561364173889160e-01'}
{'Gene': 'olfr108', 'Label': 1, 'Chance': '8.701263666152954102e-01'}
{'Gene': 'olfr108', 'Label': 2, 'Chance': '8.638827204704284668e-01'}
{'Gene': 'olfr165', 'Label': 1, 'Chance': '9.946821331977844238e-01'}
{'Gene': 'olfr165', 'Label': 2, 'Chance': '9.809845685958862305e-01'}
{'Gene': 'olfr1388', 'Label': 1, 'Chance': '9.834433794021606445e-01'}
{'Gene': 'olfr1388', 'Label': 2, 'Chance': '9.847529530525207520e-01'}
{'Gene': 'olfr1391', 'Label': 1, 'Chance': '9.987453222274780273e-01'}
{'Gene': 'olfr1391', 'Label': 2, 'Chance': '9.977028965950012207e-01'}
{'Gene': 'olfr1381', 'Label': 1, 'Chance': '9.879284501075744629e-01'}
{'Gene': 'olfr1381', 'Label': 2, 'Chance': '9.861512780189514160e-01'}
{'Gene': 'olfr1392', 'Label': 1, 'Chance': '7.878748178482055664e-01'}
{'Gene': 'olfr1384', 'Label': 1, 'Chance': '9.718235731124877930e-01'}
{'Gene': 'olfr1384', 'Label': 2, 'Chance': '9.244172573089599609e-01'}
{'Gene': 'olfr1387', 'Label': 1, 'Chance': '9.687048196792602539e-01'}
{'Gene': 'olfr1387', 'Label': 2, 'Chance': '9.584223628044128418e-01'}
{'Gene': 'olfr1261', 'Label': 1, 'Chance': '9.941999912261962891e-01'}
{'Gene': 'olfr1261', 'Label': 2, 'Chance': '9.912671446800231934e-01'}
{'Gene': 'olfr1254', 'Label': 1, 'Chance': '9.679334759712219238e-01'}
{'Gene': 'olfr1254', 'Label': 2, 'Chance': '9.800876975059509277e-01'}
{'Gene': 'olfr90', 'Label': 1, 'Chance': '9.788956642150878906e-01'}
{'Gene': 'olfr90', 'Label': 2, 'Chance': '8.659753799438476562e-01'}
{'Gene': 'olfr91', 'Label': 1, 'Chance': '9.598888754844665527e-01'}
{'Gene': 'olfr91', 'Label': 2, 'Chance': '9.446545243263244629e-01'}
{'Gene': 'olfr891', 'Label': 1, 'Chance': '9.981492757797241211e-01'}
{'Gene': 'olfr891', 'Label': 2, 'Chance': '9.964387416839599609e-01'}
{'Gene': 'olfr890', 'Label': 1, 'Chance': '9.798274040222167969e-01'}
{'Gene': 'olfr890', 'Label': 2, 'Chance': '9.898877739906311035e-01'}
{'Gene': 'olfr889', 'Label': 1, 'Chance': '9.234810471534729004e-01'}
{'Gene': 'olfr889', 'Label': 2, 'Chance': '9.857450723648071289e-01'}
{'Gene': 'olfr183', 'Label': 1, 'Chance': '9.989171028137207031e-01'}
{'Gene': 'olfr183', 'Label': 2, 'Chance': '9.927661418914794922e-01'}
{'Gene': 'olfr203', 'Label': 1, 'Chance': '9.803880453109741211e-01'}
{'Gene': 'olfr203', 'Label': 2, 'Chance': '9.844227433204650879e-01'}
{'Gene': 'olfr130', 'Label': 1, 'Chance': '9.969452023506164551e-01'}
{'Gene': 'olfr130', 'Label': 2, 'Chance': '9.663569927215576172e-01'}
{'Gene': 'olfr137', 'Label': 1, 'Chance': '9.844228625297546387e-01'}
{'Gene': 'olfr137', 'Label': 2, 'Chance': '9.493423104286193848e-01'}
{'Gene': 'olfr266', 'Label': 1, 'Chance': '9.988613128662109375e-01'}
{'Gene': 'olfr266', 'Label': 2, 'Chance': '9.960321784019470215e-01'}
{'Gene': 'olfr1411', 'Label': 1, 'Chance': '9.979506134986877441e-01'}
{'Gene': 'olfr1411', 'Label': 2, 'Chance': '9.887872338294982910e-01'}
{'Gene': 'olfr1410', 'Label': 1, 'Chance': '9.938906431198120117e-01'}
{'Gene': 'olfr1410', 'Label': 2, 'Chance': '9.861444234848022461e-01'}
{'Gene': 'olfr724', 'Label': 1, 'Chance': '9.925131797790527344e-01'}
{'Gene': 'olfr724', 'Label': 2, 'Chance': '9.973822236061096191e-01'}
{'Gene': 'olfr722', 'Label': 1, 'Chance': '9.950028061866760254e-01'}
{'Gene': 'olfr722', 'Label': 2, 'Chance': '9.952409267425537109e-01'}
{'Gene': 'olfr474', 'Label': 1, 'Chance': '9.910141825675964355e-01'}
{'Gene': 'olfr474', 'Label': 2, 'Chance': '9.949525594711303711e-01'}
{'Gene': 'olfr486', 'Label': 1, 'Chance': '9.862978458404541016e-01'}
{'Gene': 'olfr486', 'Label': 2, 'Chance': '9.923993945121765137e-01'}
{'Gene': 'olfr319', 'Label': 1, 'Chance': '9.876415729522705078e-01'}
{'Gene': 'olfr319', 'Label': 2, 'Chance': '9.892957806587219238e-01'}
{'Gene': 'olfr328', 'Label': 1, 'Chance': '9.753043055534362793e-01'}
{'Gene': 'olfr328', 'Label': 2, 'Chance': '9.506236314773559570e-01'}
{'Gene': 'olfr961', 'Label': 1, 'Chance': '9.980494976043701172e-01'}
{'Gene': 'olfr961', 'Label': 2, 'Chance': '9.983412027359008789e-01'}
{'Gene': 'olfr148', 'Label': 1, 'Chance': '9.971617460250854492e-01'}
{'Gene': 'olfr148', 'Label': 2, 'Chance': '9.949005246162414551e-01'}
{'Gene': 'olfr945', 'Label': 1, 'Chance': '9.978411197662353516e-01'}
{'Gene': 'olfr945', 'Label': 2, 'Chance': '9.951175451278686523e-01'}
{'Gene': 'olfr944', 'Label': 1, 'Chance': '9.911252856254577637e-01'}
{'Gene': 'olfr944', 'Label': 2, 'Chance': '9.930403232574462891e-01'}
{'Gene': 'olfr959', 'Label': 1, 'Chance': '9.942572116851806641e-01'}
{'Gene': 'olfr959', 'Label': 2, 'Chance': '9.869019985198974609e-01'}
{'Gene': 'olfr279', 'Label': 1, 'Chance': '9.060873985290527344e-01'}
{'Gene': 'olfr279', 'Label': 2, 'Chance': '8.980592489242553711e-01'}
{'Gene': 'olfr98', 'Label': 1, 'Chance': '9.731976985931396484e-01'}
{'Gene': 'olfr98', 'Label': 2, 'Chance': '9.503532052040100098e-01'}
{'Gene': 'olfr107', 'Label': 1, 'Chance': '9.839532971382141113e-01'}
{'Gene': 'olfr107', 'Label': 2, 'Chance': '9.098197221755981445e-01'}
{'Gene': 'olfr97', 'Label': 1, 'Chance': '9.903115034103393555e-01'}
{'Gene': 'olfr97', 'Label': 2, 'Chance': '9.938091635704040527e-01'}
{'Gene': 'olfr95', 'Label': 1, 'Chance': '9.770744442939758301e-01'}
{'Gene': 'olfr95', 'Label': 2, 'Chance': '9.478216171264648438e-01'}
{'Gene': 'olfr96', 'Label': 1, 'Chance': '9.949384927749633789e-01'}
{'Gene': 'olfr96', 'Label': 2, 'Chance': '9.954631924629211426e-01'}
{'Gene': 'olfr99', 'Label': 1, 'Chance': '8.264648318290710449e-01'}
{'Gene': 'olfr523', 'Label': 1, 'Chance': '9.434688687324523926e-01'}
{'Gene': 'olfr523', 'Label': 2, 'Chance': '8.209767937660217285e-01'}
{'Gene': 'olfr530', 'Label': 1, 'Chance': '9.968051910400390625e-01'}
{'Gene': 'olfr530', 'Label': 2, 'Chance': '9.919477105140686035e-01'}
{'Gene': 'olfr536', 'Label': 1, 'Chance': '9.980797767639160156e-01'}
{'Gene': 'olfr536', 'Label': 2, 'Chance': '9.231536984443664551e-01'}
{'Gene': 'olfr854', 'Label': 1, 'Chance': '9.942541718482971191e-01'}
{'Gene': 'olfr854', 'Label': 2, 'Chance': '9.969475865364074707e-01'}
{'Gene': 'olfr850', 'Label': 1, 'Chance': '9.947429895401000977e-01'}
{'Gene': 'olfr850', 'Label': 2, 'Chance': '9.966687560081481934e-01'}
{'Gene': 'olfr855', 'Label': 1, 'Chance': '9.938817024230957031e-01'}
{'Gene': 'olfr855', 'Label': 2, 'Chance': '9.883106946945190430e-01'}
{'Gene': 'olfr847', 'Label': 1, 'Chance': '9.927805066108703613e-01'}
{'Gene': 'olfr847', 'Label': 2, 'Chance': '9.914166331291198730e-01'}
{'Gene': 'olfr859', 'Label': 1, 'Chance': '9.864836335182189941e-01'}
{'Gene': 'olfr859', 'Label': 2, 'Chance': '9.519482254981994629e-01'}
{'Gene': 'olfr849', 'Label': 1, 'Chance': '9.940568208694458008e-01'}
{'Gene': 'olfr849', 'Label': 2, 'Chance': '9.973081350326538086e-01'}
{'Gene': 'olfr860', 'Label': 1, 'Chance': '9.980960488319396973e-01'}
{'Gene': 'olfr860', 'Label': 2, 'Chance': '9.950582981109619141e-01'}
{'Gene': 'olfr1183', 'Label': 1, 'Chance': '9.947123527526855469e-01'}
{'Gene': 'olfr1183', 'Label': 2, 'Chance': '9.976073503494262695e-01'}
{'Gene': 'olfr1186', 'Label': 1, 'Chance': '9.958453774452209473e-01'}
{'Gene': 'olfr1186', 'Label': 2, 'Chance': '9.918419122695922852e-01'}
{'Gene': 'olfr1168', 'Label': 1, 'Chance': '9.973703622817993164e-01'}
{'Gene': 'olfr1168', 'Label': 2, 'Chance': '9.971343278884887695e-01'}
{'Gene': 'olfr1170', 'Label': 1, 'Chance': '9.916647076606750488e-01'}
{'Gene': 'olfr1170', 'Label': 2, 'Chance': '9.932093024253845215e-01'}
{'Gene': 'olfr1367', 'Label': 1, 'Chance': '9.963222742080688477e-01'}
{'Gene': 'olfr1367', 'Label': 2, 'Chance': '9.980601668357849121e-01'}
{'Gene': 'olfr1368', 'Label': 1, 'Chance': '9.985172152519226074e-01'}
{'Gene': 'olfr1368', 'Label': 2, 'Chance': '9.973347187042236328e-01'}
{'Gene': 'olfr1370', 'Label': 1, 'Chance': '9.974927902221679688e-01'}
{'Gene': 'olfr1370', 'Label': 2, 'Chance': '9.943014383316040039e-01'}
{'Gene': 'olfr313', 'Label': 1, 'Chance': '9.934519529342651367e-01'}
{'Gene': 'olfr313', 'Label': 2, 'Chance': '9.749891757965087891e-01'}
{'Gene': 'olfr311', 'Label': 1, 'Chance': '9.941878318786621094e-01'}
{'Gene': 'olfr311', 'Label': 2, 'Chance': '9.723062515258789062e-01'}
{'Gene': 'olfr315', 'Label': 1, 'Chance': '9.525532722473144531e-01'}
{'Gene': 'olfr315', 'Label': 2, 'Chance': '9.797670841217041016e-01'}
{'Gene': 'olfr373', 'Label': 1, 'Chance': '9.335541129112243652e-01'}
{'Gene': 'olfr373', 'Label': 2, 'Chance': '9.810280203819274902e-01'}
{'Gene': 'olfr1364', 'Label': 1, 'Chance': '9.576046466827392578e-01'}
{'Gene': 'olfr1364', 'Label': 2, 'Chance': '9.902907013893127441e-01'}
{'Gene': 'olfr1361', 'Label': 1, 'Chance': '9.705287218093872070e-01'}
{'Gene': 'olfr1361', 'Label': 2, 'Chance': '9.866329431533813477e-01'}
{'Gene': 'olfr777', 'Label': 1, 'Chance': '9.878770112991333008e-01'}
{'Gene': 'olfr777', 'Label': 2, 'Chance': '9.920344948768615723e-01'}
{'Gene': 'olfr775', 'Label': 1, 'Chance': '9.755946993827819824e-01'}
{'Gene': 'olfr775', 'Label': 2, 'Chance': '9.896346926689147949e-01'}
{'Gene': 'olfr771', 'Label': 1, 'Chance': '9.967971444129943848e-01'}
{'Gene': 'olfr771', 'Label': 2, 'Chance': '9.981344938278198242e-01'}
{'Gene': 'olfr786', 'Label': 1, 'Chance': '9.937061667442321777e-01'}
{'Gene': 'olfr786', 'Label': 2, 'Chance': '9.974828362464904785e-01'}
{'Gene': 'olfr810', 'Label': 1, 'Chance': '9.925640225410461426e-01'}
{'Gene': 'olfr810', 'Label': 2, 'Chance': '9.951534271240234375e-01'}
{'Gene': 'olfr788', 'Label': 1, 'Chance': '9.991088509559631348e-01'}
{'Gene': 'olfr788', 'Label': 2, 'Chance': '9.981148242950439453e-01'}
{'Gene': 'olfr811', 'Label': 1, 'Chance': '9.948321580886840820e-01'}
{'Gene': 'olfr811', 'Label': 2, 'Chance': '9.986866116523742676e-01'}
{'Gene': 'olfr806', 'Label': 1, 'Chance': '9.961922168731689453e-01'}
{'Gene': 'olfr806', 'Label': 2, 'Chance': '9.968345761299133301e-01'}
{'Gene': 'olfr803', 'Label': 1, 'Chance': '9.373805522918701172e-01'}
{'Gene': 'olfr803', 'Label': 2, 'Chance': '9.632889032363891602e-01'}
{'Gene': 'olfr805', 'Label': 1, 'Chance': '9.984496831893920898e-01'}
{'Gene': 'olfr805', 'Label': 2, 'Chance': '9.897799491882324219e-01'}
{'Gene': 'olfr798', 'Label': 1, 'Chance': '9.985681772232055664e-01'}
{'Gene': 'olfr798', 'Label': 2, 'Chance': '9.898586869239807129e-01'}
{'Gene': 'olfr866', 'Label': 1, 'Chance': '9.976372718811035156e-01'}
{'Gene': 'olfr866', 'Label': 2, 'Chance': '9.965531826019287109e-01'}
{'Gene': 'olfr868', 'Label': 1, 'Chance': '9.950165152549743652e-01'}
{'Gene': 'olfr868', 'Label': 2, 'Chance': '9.937653541564941406e-01'}
{'Gene': 'olfr872', 'Label': 1, 'Chance': '9.693135619163513184e-01'}
{'Gene': 'olfr872', 'Label': 2, 'Chance': '9.696496725082397461e-01'}
{'Gene': 'olfr873', 'Label': 1, 'Chance': '9.916210174560546875e-01'}
{'Gene': 'olfr873', 'Label': 2, 'Chance': '9.241983294486999512e-01'}
{'Gene': 'olfr862', 'Label': 1, 'Chance': '9.972392320632934570e-01'}
{'Gene': 'olfr862', 'Label': 2, 'Chance': '9.927525520324707031e-01'}
{'Gene': 'olfr836', 'Label': 1, 'Chance': '9.959893822669982910e-01'}
{'Gene': 'olfr836', 'Label': 2, 'Chance': '9.822372794151306152e-01'}
{'Gene': 'olfr830', 'Label': 1, 'Chance': '9.984933137893676758e-01'}
{'Gene': 'olfr830', 'Label': 2, 'Chance': '9.972008466720581055e-01'}
{'Gene': 'olfr843', 'Label': 1, 'Chance': '9.981929659843444824e-01'}
{'Gene': 'olfr843', 'Label': 2, 'Chance': '9.933626651763916016e-01'}
{'Gene': 'olfr1012', 'Label': 1, 'Chance': '9.961673617362976074e-01'}
{'Gene': 'olfr1012', 'Label': 2, 'Chance': '9.979948997497558594e-01'}
{'Gene': 'olfr1014', 'Label': 1, 'Chance': '9.961553215980529785e-01'}
{'Gene': 'olfr1014', 'Label': 2, 'Chance': '9.940184354782104492e-01'}
{'Gene': 'olfr1006', 'Label': 1, 'Chance': '9.933938384056091309e-01'}
{'Gene': 'olfr1006', 'Label': 2, 'Chance': '9.939271807670593262e-01'}
{'Gene': 'olfr1015', 'Label': 1, 'Chance': '9.983175992965698242e-01'}
{'Gene': 'olfr1015', 'Label': 2, 'Chance': '9.967167973518371582e-01'}
{'Gene': 'olfr1009', 'Label': 1, 'Chance': '9.977623224258422852e-01'}
{'Gene': 'olfr1009', 'Label': 2, 'Chance': '9.928197264671325684e-01'}
{'Gene': 'olfr1002', 'Label': 1, 'Chance': '9.968992471694946289e-01'}
{'Gene': 'olfr1002', 'Label': 2, 'Chance': '9.982086420059204102e-01'}
{'Gene': 'olfr1457', 'Label': 1, 'Chance': '9.879603385925292969e-01'}
{'Gene': 'olfr1457', 'Label': 2, 'Chance': '9.944962859153747559e-01'}
{'Gene': 'olfr459', 'Label': 1, 'Chance': '9.855480790138244629e-01'}
{'Gene': 'olfr459', 'Label': 2, 'Chance': '9.767573475837707520e-01'}
{'Gene': 'olfr1043', 'Label': 1, 'Chance': '9.963615536689758301e-01'}
{'Gene': 'olfr1043', 'Label': 2, 'Chance': '9.839465618133544922e-01'}
{'Gene': 'olfr1033', 'Label': 1, 'Chance': '9.508061408996582031e-01'}
{'Gene': 'olfr1033', 'Label': 2, 'Chance': '8.098627924919128418e-01'}
{'Gene': 'olfr1032', 'Label': 1, 'Chance': '9.931952953338623047e-01'}
{'Gene': 'olfr1032', 'Label': 2, 'Chance': '9.935956597328186035e-01'}
{'Gene': 'olfr1020', 'Label': 1, 'Chance': '9.971656203269958496e-01'}
{'Gene': 'olfr1020', 'Label': 2, 'Chance': '9.972066283226013184e-01'}
{'Gene': 'olfr1046', 'Label': 1, 'Chance': '9.956297874450683594e-01'}
{'Gene': 'olfr1046', 'Label': 2, 'Chance': '9.920693635940551758e-01'}
{'Gene': 'olfr1026', 'Label': 1, 'Chance': '9.890216588973999023e-01'}
{'Gene': 'olfr1026', 'Label': 2, 'Chance': '9.914439320564270020e-01'}
{'Gene': 'olfr1018', 'Label': 1, 'Chance': '9.945673942565917969e-01'}
{'Gene': 'olfr1018', 'Label': 2, 'Chance': '9.959873557090759277e-01'}
{'Gene': 'olfr1023', 'Label': 1, 'Chance': '9.979429841041564941e-01'}
{'Gene': 'olfr1023', 'Label': 2, 'Chance': '9.917083382606506348e-01'}
{'Gene': 'olfr1030', 'Label': 1, 'Chance': '9.446634054183959961e-01'}
{'Gene': 'olfr1030', 'Label': 2, 'Chance': '8.957319855690002441e-01'}
{'Gene': 'olfr1022', 'Label': 1, 'Chance': '9.914848208427429199e-01'}
{'Gene': 'olfr1022', 'Label': 2, 'Chance': '9.972543120384216309e-01'}
{'Gene': 'olfr1085', 'Label': 1, 'Chance': '9.973092079162597656e-01'}
{'Gene': 'olfr1085', 'Label': 2, 'Chance': '9.905712604522705078e-01'}
{'Gene': 'olfr1101', 'Label': 1, 'Chance': '9.924322366714477539e-01'}
{'Gene': 'olfr1101', 'Label': 2, 'Chance': '9.970201849937438965e-01'}
{'Gene': 'olfr1086', 'Label': 1, 'Chance': '9.883015751838684082e-01'}
{'Gene': 'olfr1086', 'Label': 2, 'Chance': '9.886548519134521484e-01'}
{'Gene': 'olfr1111', 'Label': 1, 'Chance': '9.944566488265991211e-01'}
{'Gene': 'olfr1111', 'Label': 2, 'Chance': '9.981691837310791016e-01'}
{'Gene': 'olfr1100', 'Label': 1, 'Chance': '9.951080679893493652e-01'}
{'Gene': 'olfr1100', 'Label': 2, 'Chance': '9.933424592018127441e-01'}
{'Gene': 'olfr703', 'Label': 1, 'Chance': '9.980402588844299316e-01'}
